

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 22 15:45:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         0       0       0       0       0
   834 ;;Total ram usage:        0 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 2
   837 ;; This function calls:
   838 ;;		_I2C_Master_Wait
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844  00CE                     _I2C_Master_Start:	
   845                           ;psect for function _I2C_Master_Start
   846                           
   847  00CE                     l968:	
   848                           ;incstack = 0
   849                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
   850                           
   851                           
   852                           ;I2C.c: 35:     I2C_Master_Wait();
   853  00CE  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Wait
   854  00D3                     l970:
   855                           
   856                           ;I2C.c: 36:     SSPCON2bits.SEN = 1;
   857  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   858  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   859  00D5  1411               	bsf	17,0	;volatile
   860  00D6                     l141:
   861  00D6  0008               	return
   862  00D7                     __end_of_I2C_Master_Start:
   863                           
   864                           	psect	text4
   865  00D7                     __ptext4:	
   866 ;; *************** function _I2C_Master_RepeatedStart *****************
   867 ;; Defined at:
   868 ;;		line 40 in file "I2C.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         0       0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 2
   889 ;; This function calls:
   890 ;;		_I2C_Master_Wait
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896  00D7                     _I2C_Master_RepeatedStart:	
   897                           ;psect for function _I2C_Master_RepeatedStart
   898                           
   899  00D7                     l976:	
   900                           ;incstack = 0
   901                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;I2C.c: 42:     I2C_Master_Wait();
   905  00D7  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Wait
   906  00DC                     l978:
   907                           
   908                           ;I2C.c: 43:     SSPCON2bits.RSEN = 1;
   909  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   910  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   911  00DE  1491               	bsf	17,1	;volatile
   912  00DF                     l144:
   913  00DF  0008               	return
   914  00E0                     __end_of_I2C_Master_RepeatedStart:
   915                           
   916                           	psect	text5
   917  006D                     __ptext5:	
   918 ;; *************** function _I2C_Master_Read *****************
   919 ;; Defined at:
   920 ;;		line 61 in file "I2C.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  a               2    3[COMMON] unsigned short 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  temp            2    0[BANK0 ] unsigned short 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  2    3[COMMON] unsigned short 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         2       0       0       0       0
   935 ;;      Locals:         0       2       0       0       0
   936 ;;      Temps:          2       0       0       0       0
   937 ;;      Totals:         4       2       0       0       0
   938 ;;Total ram usage:        6 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 2
   941 ;; This function calls:
   942 ;;		_I2C_Master_Wait
   943 ;; This function is called by:
   944 ;;		_main
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948  006D                     _I2C_Master_Read:	
   949                           ;psect for function _I2C_Master_Read
   950                           
   951  006D                     l980:	
   952                           ;incstack = 0
   953                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
   954                           
   955                           
   956                           ;I2C.c: 61: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 62: {;I2C.c: 63:    
      +                           unsigned short temp;;I2C.c: 64:     I2C_Master_Wait();
   957  006D  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Wait
   958  0072                     l982:
   959                           
   960                           ;I2C.c: 65:     SSPCON2bits.RCEN = 1;
   961  0072  1683               	bsf	3,5	;RP0=1, select bank1
   962  0073  1303               	bcf	3,6	;RP1=0, select bank1
   963  0074  1591               	bsf	17,3	;volatile
   964                           
   965                           ;I2C.c: 66:     I2C_Master_Wait();
   966  0075  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Wait
   967  007A                     l984:
   968                           
   969                           ;I2C.c: 67:     temp = SSPBUF;
   970  007A  1283               	bcf	3,5	;RP0=0, select bank0
   971  007B  1303               	bcf	3,6	;RP1=0, select bank0
   972  007C  0813               	movf	19,w	;volatile
   973  007D  00F5               	movwf	??_I2C_Master_Read
   974  007E  01F6               	clrf	??_I2C_Master_Read+1
   975  007F  0875               	movf	??_I2C_Master_Read,w
   976  0080  00A0               	movwf	I2C_Master_Read@temp
   977  0081  0876               	movf	??_I2C_Master_Read+1,w
   978  0082  00A1               	movwf	I2C_Master_Read@temp+1
   979  0083                     l986:
   980                           
   981                           ;I2C.c: 68:     I2C_Master_Wait();
   982  0083  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Wait
   983  0088                     l988:
   984                           
   985                           ;I2C.c: 69:     if(a == 1){
   986  0088  0373               	decf	I2C_Master_Read@a,w
   987  0089  0474               	iorwf	I2C_Master_Read@a+1,w
   988  008A  1D03               	btfss	3,2
   989  008B  288D               	goto	u91
   990  008C  288E               	goto	u90
   991  008D                     u91:
   992  008D  2892               	goto	l153
   993  008E                     u90:
   994  008E                     l990:
   995                           
   996                           ;I2C.c: 70:         SSPCON2bits.ACKDT = 0;
   997  008E  1683               	bsf	3,5	;RP0=1, select bank1
   998  008F  1303               	bcf	3,6	;RP1=0, select bank1
   999  0090  1291               	bcf	17,5	;volatile
  1000                           
  1001                           ;I2C.c: 71:     }else{
  1002  0091  2895               	goto	l154
  1003  0092                     l153:
  1004                           
  1005                           ;I2C.c: 72:         SSPCON2bits.ACKDT = 1;
  1006  0092  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0093  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0094  1691               	bsf	17,5	;volatile
  1009  0095                     l154:	
  1010                           ;I2C.c: 73:     }
  1011                           
  1012                           
  1013                           ;I2C.c: 74:     SSPCON2bits.ACKEN = 1;
  1014  0095  1611               	bsf	17,4	;volatile
  1015  0096                     l992:
  1016                           
  1017                           ;I2C.c: 75:     return temp;
  1018  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0098  0821               	movf	I2C_Master_Read@temp+1,w
  1021  0099  00F4               	movwf	?_I2C_Master_Read+1
  1022  009A  0820               	movf	I2C_Master_Read@temp,w
  1023  009B  00F3               	movwf	?_I2C_Master_Read
  1024  009C                     l155:
  1025  009C  0008               	return
  1026  009D                     __end_of_I2C_Master_Read:
  1027                           
  1028                           	psect	text6
  1029  00AE                     __ptext6:	
  1030 ;; *************** function _I2C_Master_Wait *****************
  1031 ;; Defined at:
  1032 ;;		line 25 in file "I2C.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          0       0       0       0       0
  1049 ;;      Totals:         0       0       0       0       0
  1050 ;;Total ram usage:        0 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_I2C_Master_Start
  1057 ;;		_I2C_Master_RepeatedStart
  1058 ;;		_I2C_Master_Stop
  1059 ;;		_I2C_Master_Write
  1060 ;;		_I2C_Master_Read
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064  00AE                     _I2C_Master_Wait:	
  1065                           ;psect for function _I2C_Master_Wait
  1066                           
  1067  00AE                     l964:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1070                           
  1071  00AE                     l135:	
  1072                           ;I2C.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1073                           
  1074  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1075  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1076  00B0  1914               	btfsc	20,2	;volatile
  1077  00B1  28B3               	goto	u71
  1078  00B2  28B4               	goto	u70
  1079  00B3                     u71:
  1080  00B3  28AE               	goto	l135
  1081  00B4                     u70:
  1082  00B4                     l966:
  1083  00B4  0811               	movf	17,w	;volatile
  1084  00B5  391F               	andlw	31
  1085  00B6  1D03               	btfss	3,2
  1086  00B7  28B9               	goto	u81
  1087  00B8  28BA               	goto	u80
  1088  00B9                     u81:
  1089  00B9  28AE               	goto	l135
  1090  00BA                     u80:
  1091  00BA                     l138:
  1092  00BA  0008               	return
  1093  00BB                     __end_of_I2C_Master_Wait:
  1094                           
  1095                           	psect	text7
  1096  009D                     __ptext7:	
  1097 ;; *************** function _isr *****************
  1098 ;; Defined at:
  1099 ;;		line 19 in file "main_slaveP1D2.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         0       0       0       0       0
  1115 ;;      Temps:          3       0       0       0       0
  1116 ;;      Totals:         3       0       0       0       0
  1117 ;;Total ram usage:        3 bytes
  1118 ;; Hardware stack levels used: 1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		Interrupt level 1
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126  009D                     _isr:	
  1127                           ;psect for function _isr
  1128                           
  1129  009D                     i1l786:
  1130                           
  1131                           ;main_slaveP1D2.c: 20:     if (PIR1bits.RCIF){
  1132  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1133  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1134  009F  1E8C               	btfss	12,5	;volatile
  1135  00A0  28A2               	goto	u4_21
  1136  00A1  28A3               	goto	u4_20
  1137  00A2                     u4_21:
  1138  00A2  28A7               	goto	i1l52
  1139  00A3                     u4_20:
  1140  00A3                     i1l788:
  1141                           
  1142                           ;main_slaveP1D2.c: 21:         mensaje = RCREG;
  1143  00A3  081A               	movf	26,w	;volatile
  1144  00A4  00F0               	movwf	??_isr
  1145  00A5  0870               	movf	??_isr,w
  1146  00A6  00F8               	movwf	_mensaje
  1147  00A7                     i1l52:
  1148  00A7  0872               	movf	??_isr+2,w
  1149  00A8  008A               	movwf	10
  1150  00A9  0E71               	swapf	??_isr+1,w
  1151  00AA  0083               	movwf	3
  1152  00AB  0EFE               	swapf	btemp,f
  1153  00AC  0E7E               	swapf	btemp,w
  1154  00AD  0009               	retfie
  1155  00AE                     __end_of_isr:
  1156  007E                     btemp	set	126	;btemp
  1157  007E                     wtemp0	set	126
  1158                           
  1159                           	psect	intentry
  1160  0004                     __pintentry:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _isr: [wreg]
  1163                           
  1164  0004                     interrupt_function:
  1165  007E                     saved_w	set	btemp
  1166  0004  00FE               	movwf	btemp
  1167  0005  0E03               	swapf	3,w
  1168  0006  00F1               	movwf	??_isr+1
  1169  0007  080A               	movf	10,w
  1170  0008  00F2               	movwf	??_isr+2
  1171  0009  120A  118A  289D   	ljmp	_isr
  1172                           
  1173                           	psect	idloc
  1174                           
  1175                           ;Config register IDLOC0 @ 0x2000
  1176                           ;	unspecified, using default values
  1177  2000                     	org	8192
  1178  2000  3FFF               	dw	16383
  1179                           
  1180                           ;Config register IDLOC1 @ 0x2001
  1181                           ;	unspecified, using default values
  1182  2001                     	org	8193
  1183  2001  3FFF               	dw	16383
  1184                           
  1185                           ;Config register IDLOC2 @ 0x2002
  1186                           ;	unspecified, using default values
  1187  2002                     	org	8194
  1188  2002  3FFF               	dw	16383
  1189                           
  1190                           ;Config register IDLOC3 @ 0x2003
  1191                           ;	unspecified, using default values
  1192  2003                     	org	8195
  1193  2003  3FFF               	dw	16383
  1194                           
  1195                           	psect	config
  1196                           
  1197                           ;Config register CONFIG1 @ 0x2007
  1198                           ;	unspecified, using default values
  1199                           ;	Oscillator Selection bits
  1200                           ;	FOSC = 0x7, unprogrammed default
  1201                           ;	Watchdog Timer Enable bit
  1202                           ;	WDTE = 0x1, unprogrammed default
  1203                           ;	Power-up Timer Enable bit
  1204                           ;	PWRTE = 0x1, unprogrammed default
  1205                           ;	RE3/MCLR pin function select bit
  1206                           ;	MCLRE = 0x1, unprogrammed default
  1207                           ;	Code Protection bit
  1208                           ;	CP = 0x1, unprogrammed default
  1209                           ;	Data Code Protection bit
  1210                           ;	CPD = 0x1, unprogrammed default
  1211                           ;	Brown Out Reset Selection bits
  1212                           ;	BOREN = 0x3, unprogrammed default
  1213                           ;	Internal External Switchover bit
  1214                           ;	IESO = 0x1, unprogrammed default
  1215                           ;	Fail-Safe Clock Monitor Enabled bit
  1216                           ;	FCMEN = 0x1, unprogrammed default
  1217                           ;	Low Voltage Programming Enable bit
  1218                           ;	LVP = 0x1, unprogrammed default
  1219                           ;	In-Circuit Debugger Mode bit
  1220                           ;	DEBUG = 0x1, unprogrammed default
  1221  2007                     	org	8199
  1222  2007  3FFF               	dw	16383
  1223                           
  1224                           ;Config register CONFIG2 @ 0x2008
  1225                           ;	unspecified, using default values
  1226                           ;	Brown-out Reset Selection bit
  1227                           ;	BOR4V = 0x1, unprogrammed default
  1228                           ;	Flash Program Memory Self Write Enable bits
  1229                           ;	WRT = 0x3, unprogrammed default
  1230  2008                     	org	8200
  1231  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Master_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     456
                                              2 BANK0      3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     301
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     155
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Sep 22 15:45:57 2022

                              l57 0017                                u70 00B4                                u71 00B3  
                              u80 00BA                                u81 00B9                                u90 008E  
                              u91 008D                               l141 00D6                               l150 00C4  
                             l135 00AE                               l144 00DF                               l153 0092  
                             l138 00BA                               l154 0095                               l155 009C  
                             l147 00CD                               l970 00D3                               l964 00AE  
                             l980 006D                               l972 00BB                               l966 00B4  
                             l990 008E                               l982 0072                               l974 00C0  
                             l992 0096                               l984 007A                               l976 00D7  
                             l968 00CE                               l986 0083                               l978 00DC  
                             _GIE 005F                               l988 0088                               l996 00C5  
                             l998 00CA                               u107 005E                               _isr 009D  
                            l1000 0017                              l1010 003A                              l1002 001E  
                            l1012 0043                              l1004 0023                              l1014 0051  
                            l1006 002C                              l1016 0056                              l1008 0035  
                            l1018 0065                              ?_isr 0070                              _PEIE 005E  
                            i1l52 00A7                              _TMR0 0001                              u4_20 00A3  
                            u4_21 00A2  __end_of_I2C_Master_RepeatedStart 00E0                              _main 0017  
                            _freq 007A                              btemp 007E                              start 000C  
                           ??_isr 0070                  ?_I2C_Master_Read 0073                  ?_I2C_Master_Wait 0070  
                ?_I2C_Master_Stop 0070                             ?_main 0070                             i1l786 009D  
                           i1l788 00A3                             _RCREG 001A                             _SPBRG 0099  
                           _PORTD 0008                             _TRISD 0088                             _SSPIE 0463  
                           _SSPIF 0063                             pclath 000A                             status 0003  
                           wtemp0 007E                   __initialization 000F                      __end_of_main 006D  
                          ??_main 0022                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0073  
              ??_I2C_Master_Start 0073                ??_I2C_Master_Write 0075                            _SPBRGH 009A  
                          _SSPADD 0093                            _TRISC3 043B                            _TRISC4 043C  
                          _SSPCON 0014                            _SSPBUF 0013          _I2C_Master_RepeatedStart 00D7  
                          saved_w 007E           __end_of__initialization 0013                    __pcstackCOMMON 0070  
                  _OPTION_REGbits 0081                        __pmaintext 0017                        __pintentry 0004  
                         _SSPCON2 0091                           _SSPSTAT 0094                           __ptext1 00BB  
                         __ptext2 00C5                           __ptext3 00CE                           __ptext4 00D7  
                         __ptext5 006D                           __ptext6 00AE                           __ptext7 009D  
                         _mensaje 0078              end_of_initialization 0013        ??_I2C_Master_RepeatedStart 0073  
                       _RCSTAbits 0018                  I2C_Master_Read@a 0073                         _PORTBbits 0006  
                       _TRISCbits 0087                         _TXSTAbits 0098                       _BAUDCTLbits 0187  
             start_initialization 000F                       __end_of_isr 00AE                 ??_I2C_Master_Read 0075  
               ??_I2C_Master_Wait 0073                 ??_I2C_Master_Stop 0073                       __pbssCOMMON 0077  
                       ___latbits 0002                     __pcstackBANK0 0020                  _I2C_Master_Start 00CE  
                _I2C_Master_Write 00BB                 interrupt_function 0004                          _PIE1bits 008C  
                        _PIR1bits 000C                         _prescaler 0079               I2C_Master_Read@temp 0020  
       ?_I2C_Master_RepeatedStart 0070                   _I2C_Master_Read 006D                   _I2C_Master_Wait 00AE  
                 _I2C_Master_Stop 00C5                          _segundos 0077          __end_of_I2C_Master_Start 00D7  
        __end_of_I2C_Master_Write 00C5                        _INTCONbits 000B                          intlevel1 0000  
                      _OSCCONbits 008F           __end_of_I2C_Master_Read 009D           __end_of_I2C_Master_Wait 00BB  
         __end_of_I2C_Master_Stop 00CE                 I2C_Master_Write@d 0073                       _SSPCON2bits 0091  
