

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 00:00:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1425  0EB4  0828               	movf	(map@y0+1)^(0+128),w
  1426  0EB5  1C03               	skipc
  1427  0EB6  0A28               	incf	(map@y0+1)^(0+128),w
  1428  0EB7  022A               	subwf	(map@y1+1)^(0+128),w
  1429  0EB8  00F1               	movwf	___xxtofl@val+1
  1430  0EB9  01F2               	clrf	___xxtofl@val+2
  1431  0EBA  01F3               	clrf	___xxtofl@val+3
  1432  0EBB  3000               	movlw	0
  1433  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1434  0EC1  0873               	movf	?___xxtofl+3,w
  1435  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0EC4  00A7               	movwf	___fldiv@b+3
  1438  0EC5  0872               	movf	?___xxtofl+2,w
  1439  0EC6  00A6               	movwf	___fldiv@b+2
  1440  0EC7  0871               	movf	?___xxtofl+1,w
  1441  0EC8  00A5               	movwf	___fldiv@b+1
  1442  0EC9  0870               	movf	?___xxtofl,w
  1443  0ECA  00A4               	movwf	___fldiv@b
  1444  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0ECD  0825               	movf	map@x0^(0+128),w
  1447  0ECE  0226               	subwf	map@x1^(0+128),w
  1448  0ECF  00F0               	movwf	___xxtofl@val
  1449  0ED0  01F1               	clrf	___xxtofl@val+1
  1450  0ED1  1C03               	skipc
  1451  0ED2  03F1               	decf	___xxtofl@val+1,f
  1452  0ED3  01F2               	clrf	___xxtofl@val+2
  1453  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1454  0ED5  03F2               	decf	___xxtofl@val+2,f
  1455  0ED6  0872               	movf	___xxtofl@val+2,w
  1456  0ED7  00F3               	movwf	___xxtofl@val+3
  1457  0ED8  3001               	movlw	1
  1458  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1459  0EDE  0873               	movf	?___xxtofl+3,w
  1460  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0EE1  00A3               	movwf	___fldiv@a+3
  1463  0EE2  0872               	movf	?___xxtofl+2,w
  1464  0EE3  00A2               	movwf	___fldiv@a+2
  1465  0EE4  0871               	movf	?___xxtofl+1,w
  1466  0EE5  00A1               	movwf	___fldiv@a+1
  1467  0EE6  0870               	movf	?___xxtofl,w
  1468  0EE7  00A0               	movwf	___fldiv@a
  1469  0EE8  120A  118A  260F  120A  158A  	fcall	___fldiv
  1470  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0EEF  0823               	movf	?___fldiv+3,w
  1473  0EF0  00C1               	movwf	___flmul@a+3
  1474  0EF1  0822               	movf	?___fldiv+2,w
  1475  0EF2  00C0               	movwf	___flmul@a+2
  1476  0EF3  0821               	movf	?___fldiv+1,w
  1477  0EF4  00BF               	movwf	___flmul@a+1
  1478  0EF5  0820               	movf	?___fldiv,w
  1479  0EF6  00BE               	movwf	___flmul@a
  1480  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0EF9  0825               	movf	map@x0^(0+128),w
  1483  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1484  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1485  0EFC  026E               	subwf	map@x,w
  1486  0EFD  00F0               	movwf	___xxtofl@val
  1487  0EFE  01F1               	clrf	___xxtofl@val+1
  1488  0EFF  1C03               	skipc
  1489  0F00  03F1               	decf	___xxtofl@val+1,f
  1490  0F01  01F2               	clrf	___xxtofl@val+2
  1491  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1492  0F03  03F2               	decf	___xxtofl@val+2,f
  1493  0F04  0872               	movf	___xxtofl@val+2,w
  1494  0F05  00F3               	movwf	___xxtofl@val+3
  1495  0F06  3001               	movlw	1
  1496  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1497  0F0C  0873               	movf	?___xxtofl+3,w
  1498  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0F0F  00BD               	movwf	___flmul@b+3
  1501  0F10  0872               	movf	?___xxtofl+2,w
  1502  0F11  00BC               	movwf	___flmul@b+2
  1503  0F12  0871               	movf	?___xxtofl+1,w
  1504  0F13  00BB               	movwf	___flmul@b+1
  1505  0F14  0870               	movf	?___xxtofl,w
  1506  0F15  00BA               	movwf	___flmul@b
  1507  0F16  120A  118A  2026  120A  158A  	fcall	___flmul
  1508  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0F1D  083D               	movf	?___flmul+3,w
  1511  0F1E  00D7               	movwf	___fladd@b+3
  1512  0F1F  083C               	movf	?___flmul+2,w
  1513  0F20  00D6               	movwf	___fladd@b+2
  1514  0F21  083B               	movf	?___flmul+1,w
  1515  0F22  00D5               	movwf	___fladd@b+1
  1516  0F23  083A               	movf	?___flmul,w
  1517  0F24  00D4               	movwf	___fladd@b
  1518  0F25  120A  118A  2387  120A  158A  	fcall	___fladd
  1519  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0F2C  0857               	movf	?___fladd+3,w
  1522  0F2D  00EB               	movwf	___fltol@f1+3
  1523  0F2E  0856               	movf	?___fladd+2,w
  1524  0F2F  00EA               	movwf	___fltol@f1+2
  1525  0F30  0855               	movf	?___fladd+1,w
  1526  0F31  00E9               	movwf	___fltol@f1+1
  1527  0F32  0854               	movf	?___fladd,w
  1528  0F33  00E8               	movwf	___fltol@f1
  1529  0F34  120A  158A  2553  120A  158A  	fcall	___fltol
  1530  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0F3B  0869               	movf	?___fltol+1,w
  1533  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0F3E  00A6               	movwf	(?_map+1)^(0+128)
  1536  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0F41  0868               	movf	?___fltol,w
  1539  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1540  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1541  0F44  00A5               	movwf	?_map^(0+128)
  1542  0F45                     i1l162:
  1543  0F45  0008               	return
  1544  0F46                     __end_of_map:
  1545                           
  1546                           	psect	text6
  1547  0F46                     __ptext6:	
  1548 ;; *************** function ___xxtofl *****************
  1549 ;; Defined at:
  1550 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  sign            1    wreg     unsigned char 
  1553 ;;  val             4    0[COMMON] long 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  sign            1    8[COMMON] unsigned char 
  1556 ;;  arg             4   10[COMMON] unsigned long 
  1557 ;;  exp             1    9[COMMON] unsigned char 
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  4    0[COMMON] unsigned char 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         4       0       0       0       0
  1568 ;;      Locals:         6       0       0       0       0
  1569 ;;      Temps:          4       0       0       0       0
  1570 ;;      Totals:        14       0       0       0       0
  1571 ;;Total ram usage:       14 bytes
  1572 ;; Hardware stack levels used: 1
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		_map
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580  0F46                     ___xxtofl:	
  1581                           ;psect for function ___xxtofl
  1582                           
  1583                           
  1584                           ;incstack = 0
  1585                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1586                           ;___xxtofl@sign stored from wreg
  1587  0F46  00F8               	movwf	___xxtofl@sign
  1588  0F47                     i1l2134:
  1589  0F47  0878               	movf	___xxtofl@sign,w
  1590  0F48  1903               	btfsc	3,2
  1591  0F49  2F4B               	goto	u290_21
  1592  0F4A  2F4C               	goto	u290_20
  1593  0F4B                     u290_21:
  1594  0F4B  2F60               	goto	i1l2140
  1595  0F4C                     u290_20:
  1596  0F4C                     i1l2136:
  1597  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1598  0F4D  2F4F               	goto	u291_21
  1599  0F4E  2F50               	goto	u291_20
  1600  0F4F                     u291_21:
  1601  0F4F  2F60               	goto	i1l2140
  1602  0F50                     u291_20:
  1603  0F50                     i1l2138:
  1604  0F50  0970               	comf	___xxtofl@val,w
  1605  0F51  00FA               	movwf	___xxtofl@arg
  1606  0F52  0971               	comf	___xxtofl@val+1,w
  1607  0F53  00FB               	movwf	___xxtofl@arg+1
  1608  0F54  0972               	comf	___xxtofl@val+2,w
  1609  0F55  00FC               	movwf	___xxtofl@arg+2
  1610  0F56  0973               	comf	___xxtofl@val+3,w
  1611  0F57  00FD               	movwf	___xxtofl@arg+3
  1612  0F58  0AFA               	incf	___xxtofl@arg,f
  1613  0F59  1903               	skipnz
  1614  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1615  0F5B  1903               	skipnz
  1616  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1617  0F5D  1903               	skipnz
  1618  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1619  0F5F  2F68               	goto	i1l715
  1620  0F60                     i1l2140:
  1621  0F60  0873               	movf	___xxtofl@val+3,w
  1622  0F61  00FD               	movwf	___xxtofl@arg+3
  1623  0F62  0872               	movf	___xxtofl@val+2,w
  1624  0F63  00FC               	movwf	___xxtofl@arg+2
  1625  0F64  0871               	movf	___xxtofl@val+1,w
  1626  0F65  00FB               	movwf	___xxtofl@arg+1
  1627  0F66  0870               	movf	___xxtofl@val,w
  1628  0F67  00FA               	movwf	___xxtofl@arg
  1629  0F68                     i1l715:
  1630  0F68  0873               	movf	___xxtofl@val+3,w
  1631  0F69  0472               	iorwf	___xxtofl@val+2,w
  1632  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1633  0F6B  0470               	iorwf	___xxtofl@val,w
  1634  0F6C  1D03               	skipz
  1635  0F6D  2F6F               	goto	u292_21
  1636  0F6E  2F70               	goto	u292_20
  1637  0F6F                     u292_21:
  1638  0F6F  2F79               	goto	i1l2146
  1639  0F70                     u292_20:
  1640  0F70                     i1l2142:
  1641  0F70  3000               	movlw	0
  1642  0F71  00F3               	movwf	?___xxtofl+3
  1643  0F72  3000               	movlw	0
  1644  0F73  00F2               	movwf	?___xxtofl+2
  1645  0F74  3000               	movlw	0
  1646  0F75  00F1               	movwf	?___xxtofl+1
  1647  0F76  3000               	movlw	0
  1648  0F77  00F0               	movwf	?___xxtofl
  1649  0F78  2FFF               	goto	i1l717
  1650  0F79                     i1l2146:
  1651  0F79  3096               	movlw	150
  1652  0F7A  00F4               	movwf	??___xxtofl
  1653  0F7B  0874               	movf	??___xxtofl,w
  1654  0F7C  00F9               	movwf	___xxtofl@exp
  1655  0F7D  2F8B               	goto	i1l2150
  1656  0F7E                     i1l2148:
  1657  0F7E  3001               	movlw	1
  1658  0F7F  00F4               	movwf	??___xxtofl
  1659  0F80  0874               	movf	??___xxtofl,w
  1660  0F81  07F9               	addwf	___xxtofl@exp,f
  1661  0F82  3001               	movlw	1
  1662  0F83                     u293_25:
  1663  0F83  1003               	clrc
  1664  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1665  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1666  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1667  0F87  0CFA               	rrf	___xxtofl@arg,f
  1668  0F88  3EFF               	addlw	-1
  1669  0F89  1D03               	skipz
  1670  0F8A  2F83               	goto	u293_25
  1671  0F8B                     i1l2150:
  1672  0F8B  30FE               	movlw	254
  1673  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1674  0F8D  1D03               	btfss	3,2
  1675  0F8E  2F90               	goto	u294_21
  1676  0F8F  2F91               	goto	u294_20
  1677  0F90                     u294_21:
  1678  0F90  2F7E               	goto	i1l2148
  1679  0F91                     u294_20:
  1680  0F91  2FAD               	goto	i1l721
  1681  0F92                     i1l2152:
  1682  0F92  3001               	movlw	1
  1683  0F93  00F4               	movwf	??___xxtofl
  1684  0F94  0874               	movf	??___xxtofl,w
  1685  0F95  07F9               	addwf	___xxtofl@exp,f
  1686  0F96                     i1l2154:
  1687  0F96  3001               	movlw	1
  1688  0F97  07FA               	addwf	___xxtofl@arg,f
  1689  0F98  3000               	movlw	0
  1690  0F99  1803               	skipnc
  1691  0F9A  3001               	movlw	1
  1692  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1693  0F9C  3000               	movlw	0
  1694  0F9D  1803               	skipnc
  1695  0F9E  3001               	movlw	1
  1696  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1697  0FA0  3000               	movlw	0
  1698  0FA1  1803               	skipnc
  1699  0FA2  3001               	movlw	1
  1700  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1701  0FA4                     i1l2156:
  1702  0FA4  3001               	movlw	1
  1703  0FA5                     u295_25:
  1704  0FA5  1003               	clrc
  1705  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1706  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1707  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1708  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1709  0FAA  3EFF               	addlw	-1
  1710  0FAB  1D03               	skipz
  1711  0FAC  2FA5               	goto	u295_25
  1712  0FAD                     i1l721:
  1713  0FAD  30FF               	movlw	255
  1714  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1715  0FAF  1D03               	btfss	3,2
  1716  0FB0  2FB2               	goto	u296_21
  1717  0FB1  2FB3               	goto	u296_20
  1718  0FB2                     u296_21:
  1719  0FB2  2F92               	goto	i1l2152
  1720  0FB3                     u296_20:
  1721  0FB3  2FBF               	goto	i1l2160
  1722  0FB4                     i1l2158:
  1723  0FB4  3001               	movlw	1
  1724  0FB5  02F9               	subwf	___xxtofl@exp,f
  1725  0FB6  3001               	movlw	1
  1726  0FB7  00F4               	movwf	??___xxtofl
  1727  0FB8                     u297_25:
  1728  0FB8  1003               	clrc
  1729  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1730  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1731  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1732  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1733  0FBD  0BF4               	decfsz	??___xxtofl,f
  1734  0FBE  2FB8               	goto	u297_25
  1735  0FBF                     i1l2160:
  1736  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1737  0FC0  2FC2               	goto	u298_21
  1738  0FC1  2FC3               	goto	u298_20
  1739  0FC2                     u298_21:
  1740  0FC2  2FC9               	goto	i1l728
  1741  0FC3                     u298_20:
  1742  0FC3                     i1l2162:
  1743  0FC3  3002               	movlw	2
  1744  0FC4  0279               	subwf	___xxtofl@exp,w
  1745  0FC5  1803               	skipnc
  1746  0FC6  2FC8               	goto	u299_21
  1747  0FC7  2FC9               	goto	u299_20
  1748  0FC8                     u299_21:
  1749  0FC8  2FB4               	goto	i1l2158
  1750  0FC9                     u299_20:
  1751  0FC9                     i1l728:
  1752  0FC9  1879               	btfsc	___xxtofl@exp,0
  1753  0FCA  2FCC               	goto	u300_21
  1754  0FCB  2FCD               	goto	u300_20
  1755  0FCC                     u300_21:
  1756  0FCC  2FD5               	goto	i1l729
  1757  0FCD                     u300_20:
  1758  0FCD                     i1l2164:
  1759  0FCD  30FF               	movlw	255
  1760  0FCE  05FA               	andwf	___xxtofl@arg,f
  1761  0FCF  30FF               	movlw	255
  1762  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1763  0FD1  307F               	movlw	127
  1764  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1765  0FD3  30FF               	movlw	255
  1766  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1767  0FD5                     i1l729:
  1768  0FD5  1003               	clrc
  1769  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1770  0FD7                     i1l2166:
  1771  0FD7  0879               	movf	___xxtofl@exp,w
  1772  0FD8  00F4               	movwf	??___xxtofl
  1773  0FD9  01F5               	clrf	??___xxtofl+1
  1774  0FDA  01F6               	clrf	??___xxtofl+2
  1775  0FDB  01F7               	clrf	??___xxtofl+3
  1776  0FDC  3018               	movlw	24
  1777  0FDD                     u301_25:
  1778  0FDD  1003               	clrc
  1779  0FDE  0DF4               	rlf	??___xxtofl,f
  1780  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1781  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1782  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1783  0FE2                     u301_20:
  1784  0FE2  3EFF               	addlw	-1
  1785  0FE3  1D03               	skipz
  1786  0FE4  2FDD               	goto	u301_25
  1787  0FE5  0874               	movf	??___xxtofl,w
  1788  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1789  0FE7  0875               	movf	??___xxtofl+1,w
  1790  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1791  0FE9  0876               	movf	??___xxtofl+2,w
  1792  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1793  0FEB  0877               	movf	??___xxtofl+3,w
  1794  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1795  0FED                     i1l2168:
  1796  0FED  0878               	movf	___xxtofl@sign,w
  1797  0FEE  1903               	btfsc	3,2
  1798  0FEF  2FF1               	goto	u302_21
  1799  0FF0  2FF2               	goto	u302_20
  1800  0FF1                     u302_21:
  1801  0FF1  2FF7               	goto	i1l2174
  1802  0FF2                     u302_20:
  1803  0FF2                     i1l2170:
  1804  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1805  0FF3  2FF5               	goto	u303_21
  1806  0FF4  2FF6               	goto	u303_20
  1807  0FF5                     u303_21:
  1808  0FF5  2FF7               	goto	i1l2174
  1809  0FF6                     u303_20:
  1810  0FF6                     i1l2172:
  1811  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1812  0FF7                     i1l2174:
  1813  0FF7  087D               	movf	___xxtofl@arg+3,w
  1814  0FF8  00F3               	movwf	?___xxtofl+3
  1815  0FF9  087C               	movf	___xxtofl@arg+2,w
  1816  0FFA  00F2               	movwf	?___xxtofl+2
  1817  0FFB  087B               	movf	___xxtofl@arg+1,w
  1818  0FFC  00F1               	movwf	?___xxtofl+1
  1819  0FFD  087A               	movf	___xxtofl@arg,w
  1820  0FFE  00F0               	movwf	?___xxtofl
  1821  0FFF                     i1l717:
  1822  0FFF  0008               	return
  1823  1000                     __end_of___xxtofl:
  1824                           
  1825                           	psect	text7
  1826  0D53                     __ptext7:	
  1827 ;; *************** function ___fltol *****************
  1828 ;; Defined at:
  1829 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  f1              4   72[BANK0 ] unsigned char 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  exp1            1   77[BANK0 ] unsigned char 
  1834 ;;  sign1           1   76[BANK0 ] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  4   72[BANK0 ] long 
  1837 ;; Registers used:
  1838 ;;		wreg, status,2, status,0
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       4       0       0       0
  1845 ;;      Locals:         0       2       0       0       0
  1846 ;;      Temps:          0       0       5       0       0
  1847 ;;      Totals:         0       6       5       0       0
  1848 ;;Total ram usage:       11 bytes
  1849 ;; Hardware stack levels used: 1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_map
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857  0D53                     ___fltol:	
  1858                           ;psect for function ___fltol
  1859                           
  1860  0D53                     i1l1622:	
  1861                           ;incstack = 0
  1862                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1863                           
  1864  0D53  1003               	clrc
  1865  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0D56  0D6A               	rlf	___fltol@f1+2,w
  1868  0D57  0D6B               	rlf	___fltol@f1+3,w
  1869  0D58  1683               	bsf	3,5	;RP0=1, select bank1
  1870  0D59  1303               	bcf	3,6	;RP1=0, select bank1
  1871  0D5A  00A0               	movwf	??___fltol^(0+128)
  1872  0D5B  0820               	movf	??___fltol^(0+128),w
  1873  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0D5E  00ED               	movwf	___fltol@exp1
  1876  0D5F  086D               	movf	___fltol@exp1,w
  1877  0D60  1D03               	btfss	3,2
  1878  0D61  2D63               	goto	u168_21
  1879  0D62  2D64               	goto	u168_20
  1880  0D63                     u168_21:
  1881  0D63  2D6D               	goto	i1l1628
  1882  0D64                     u168_20:
  1883  0D64                     i1l1624:
  1884  0D64  3000               	movlw	0
  1885  0D65  00EB               	movwf	?___fltol+3
  1886  0D66  3000               	movlw	0
  1887  0D67  00EA               	movwf	?___fltol+2
  1888  0D68  3000               	movlw	0
  1889  0D69  00E9               	movwf	?___fltol+1
  1890  0D6A  3000               	movlw	0
  1891  0D6B  00E8               	movwf	?___fltol
  1892  0D6C  2DEE               	goto	i1l468
  1893  0D6D                     i1l1628:
  1894  0D6D  0868               	movf	___fltol@f1,w
  1895  0D6E  1683               	bsf	3,5	;RP0=1, select bank1
  1896  0D6F  1303               	bcf	3,6	;RP1=0, select bank1
  1897  0D70  00A0               	movwf	??___fltol^(0+128)
  1898  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0D73  0869               	movf	___fltol@f1+1,w
  1901  0D74  1683               	bsf	3,5	;RP0=1, select bank1
  1902  0D75  1303               	bcf	3,6	;RP1=0, select bank1
  1903  0D76  00A1               	movwf	(??___fltol^(0+128)+1)
  1904  0D77  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0D78  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0D79  086A               	movf	___fltol@f1+2,w
  1907  0D7A  1683               	bsf	3,5	;RP0=1, select bank1
  1908  0D7B  1303               	bcf	3,6	;RP1=0, select bank1
  1909  0D7C  00A2               	movwf	(??___fltol^(0+128)+2)
  1910  0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0D7F  086B               	movf	___fltol@f1+3,w
  1913  0D80  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0D81  1303               	bcf	3,6	;RP1=0, select bank1
  1915  0D82  00A3               	movwf	(??___fltol^(0+128)+3)
  1916  0D83  301F               	movlw	31
  1917  0D84                     u169_25:
  1918  0D84  1003               	clrc
  1919  0D85  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1920  0D86  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1921  0D87  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1922  0D88  0CA0               	rrf	??___fltol^(0+128),f
  1923  0D89                     u169_20:
  1924  0D89  3EFF               	addlw	-1
  1925  0D8A  1D03               	skipz
  1926  0D8B  2D84               	goto	u169_25
  1927  0D8C  0820               	movf	??___fltol^(0+128),w
  1928  0D8D  00A4               	movwf	(??___fltol+4)^(0+128)
  1929  0D8E  0824               	movf	(??___fltol+4)^(0+128),w
  1930  0D8F  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0D90  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0D91  00EC               	movwf	___fltol@sign1
  1933  0D92                     i1l1630:
  1934  0D92  17EA               	bsf	___fltol@f1+2,7
  1935  0D93                     i1l1632:
  1936  0D93  30FF               	movlw	255
  1937  0D94  05E8               	andwf	___fltol@f1,f
  1938  0D95  30FF               	movlw	255
  1939  0D96  05E9               	andwf	___fltol@f1+1,f
  1940  0D97  30FF               	movlw	255
  1941  0D98  05EA               	andwf	___fltol@f1+2,f
  1942  0D99  3000               	movlw	0
  1943  0D9A  05EB               	andwf	___fltol@f1+3,f
  1944  0D9B                     i1l1634:
  1945  0D9B  3096               	movlw	150
  1946  0D9C  02ED               	subwf	___fltol@exp1,f
  1947  0D9D                     i1l1636:
  1948  0D9D  1FED               	btfss	___fltol@exp1,7
  1949  0D9E  2DA0               	goto	u170_21
  1950  0D9F  2DA1               	goto	u170_20
  1951  0DA0                     u170_21:
  1952  0DA0  2DBF               	goto	i1l1646
  1953  0DA1                     u170_20:
  1954  0DA1                     i1l1638:
  1955  0DA1  086D               	movf	___fltol@exp1,w
  1956  0DA2  3A80               	xorlw	128
  1957  0DA3  3E97               	addlw	151
  1958  0DA4  1803               	skipnc
  1959  0DA5  2DA7               	goto	u171_21
  1960  0DA6  2DA8               	goto	u171_20
  1961  0DA7                     u171_21:
  1962  0DA7  2DA9               	goto	i1l1644
  1963  0DA8                     u171_20:
  1964  0DA8  2D64               	goto	i1l1624
  1965  0DA9                     i1l1644:
  1966  0DA9  3001               	movlw	1
